
[attempt at 2026-09-25T18:07:23.878387+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,600,162 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_52/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java (68,797 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 22,390 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 354 chars | 657 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 706 chars | 524 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,061 chars | 651 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,084 chars | 550 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,388 chars | 576 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,446 chars | 513 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,761 chars | 572 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,819 chars | 509 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 2,128 chars | 530 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 2,205 chars | 501 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 2,554 chars | 485 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 2,898 chars | 481 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 3,266 chars | 505 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 3,310 chars | 485 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 3,657 chars | 503 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 3,731 chars | 484 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 4,064 chars | 498 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 4,278 chars | 500 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 4,474 chars | 492 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 4,750 chars | 507 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 4,813 chars | 488 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 5,141 chars | 498 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 5,170 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 5,439 chars | 494 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 5,513 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 5,865 chars | 492 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 5,912 chars | 481 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 6,237 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 6,502 chars | 484 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 6,585 chars | 476 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 6,894 chars | 483 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 7,155 chars | 492 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 7,635 chars | 499 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 7,983 chars | 507 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 8,006 chars | 500 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 8,349 chars | 507 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 8,364 chars | 494 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 8,631 chars | 497 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 8,704 chars | 489 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 9,077 chars | 487 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 9,379 chars | 492 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 9,407 chars | 482 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 9,603 chars | 486 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 9,753 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 10,091 chars | 486 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 10,161 chars | 482 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 10,475 chars | 491 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 10,551 chars | 486 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | คิด: 10,622 chars | โค้ด: 229 chars (~57 tokens) | 490 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | คิด: 10,622 chars | โค้ด: 519 chars (~129 tokens) | 495 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.9s | คิด: 10,622 chars | โค้ด: 704 chars (~176 tokens) | 493 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.3s | คิด: 10,622 chars | โค้ด: 1,091 chars (~272 tokens) | 501
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.7s | คิด: 10,622 chars | โค้ด: 1,445 chars (~361 tokens) | 507
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.2s | คิด: 10,622 chars | โค้ด: 1,572 chars (~393 tokens) | 503
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.6s | คิด: 10,622 chars | โค้ด: 1,933 chars (~483 tokens) | 508
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.2s | คิด: 10,622 chars | โค้ด: 2,265 chars (~566 tokens) | 509
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.6s | คิด: 10,622 chars | โค้ด: 2,622 chars (~655 tokens) | 516
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | คิด: 10,622 chars | โค้ด: 2,736 chars (~684 tokens) | 511
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.5s | คิด: 10,622 chars | โค้ด: 3,104 chars (~776 tokens) | 516
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | คิด: 10,622 chars | โค้ด: 3,583 chars (~895 tokens) | 520
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.5s | คิด: 10,622 chars | โค้ด: 3,905 chars (~976 tokens) | 527
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.9s | คิด: 10,622 chars | โค้ด: 3,943 chars (~985 tokens) | 521
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.6s | คิด: 149,129 chars | 861 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.9s | คิด: 149,357 chars | 861 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.1s | คิด: 149,522 chars | 860 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.6s | คิด: 149,593 chars | 858 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.9s | คิด: 150,006 chars | 859 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.2s | คิด: 150,370 chars | 860 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.4s | คิด: 150,510 chars | โค้ด: 65 chars (~16 tokens) | 860 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.7s | คิด: 150,510 chars | โค้ด: 512 chars (~128 tokens) | 861
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.0s | คิด: 150,510 chars | โค้ด: 1,079 chars (~269 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.3s | คิด: 150,510 chars | โค้ด: 1,483 chars (~370 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.5s | คิด: 150,510 chars | โค้ด: 1,807 chars (~451 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.8s | คิด: 150,510 chars | โค้ด: 2,306 chars (~576 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.2s | คิด: 150,510 chars | โค้ด: 2,703 chars (~675 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.5s | คิด: 150,510 chars | โค้ด: 3,225 chars (~806 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.8s | คิด: 150,510 chars | โค้ด: 3,591 chars (~897 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.1s | คิด: 150,510 chars | โค้ด: 3,958 chars (~989 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.3s | คิด: 150,510 chars | โค้ด: 4,335 chars (~1,083 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.6s | คิด: 150,510 chars | โค้ด: 4,680 chars (~1,170 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.9s | คิด: 150,510 chars | โค้ด: 5,049 chars (~1,262 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.1s | คิด: 150,510 chars | โค้ด: 5,429 chars (~1,357 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.4s | คิด: 150,510 chars | โค้ด: 5,785 chars (~1,446 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.7s | คิด: 150,510 chars | โค้ด: 6,146 chars (~1,536 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.3s | คิด: 150,510 chars | โค้ด: 6,383 chars (~1,595 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.6s | คิด: 150,510 chars | โค้ด: 7,364 chars (~1,841 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.8s | คิด: 150,510 chars | โค้ด: 7,677 chars (~1,919 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.1s | คิด: 150,510 chars | โค้ด: 8,030 chars (~2,007 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.4s | คิด: 150,510 chars | โค้ด: 8,413 chars (~2,103 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.6s | คิด: 150,510 chars | โค้ด: 8,762 chars (~2,190 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.9s | คิด: 150,510 chars | โค้ด: 9,074 chars (~2,268 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.2s | คิด: 150,510 chars | โค้ด: 9,431 chars (~2,357 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.4s | คิด: 150,510 chars | โค้ด: 9,785 chars (~2,446 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 185.7s | คิด: 150,510 chars | โค้ด: 10,064 chars (~2,516 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.0s | คิด: 150,510 chars | โค้ด: 10,456 chars (~2,614 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.2s | คิด: 150,510 chars | โค้ด: 10,792 chars (~2,698 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.5s | คิด: 150,510 chars | โค้ด: 11,153 chars (~2,788 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 186.8s | คิด: 150,510 chars | โค้ด: 11,540 chars (~2,885 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.1s | คิด: 150,510 chars | โค้ด: 11,867 chars (~2,966 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.4s | คิด: 150,510 chars | โค้ด: 12,389 chars (~3,097 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.7s | คิด: 150,510 chars | โค้ด: 12,815 chars (~3,203 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.0s | คิด: 150,510 chars | โค้ด: 13,232 chars (~3,308 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.3s | คิด: 150,510 chars | โค้ด: 13,655 chars (~3,413 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.5s | คิด: 150,510 chars | โค้ด: 14,094 chars (~3,523 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.8s | คิด: 150,510 chars | โค้ด: 14,505 chars (~3,626 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.4s | คิด: 150,510 chars | โค้ด: 14,803 chars (~3,700 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.7s | คิด: 150,510 chars | โค้ด: 15,895 chars (~3,973 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 189.9s | โค้ด: 16,115 ตัวอักษร (~39,519 tokens) | คิด: 150,510 chars | ชิ้นข้อมูล: 10,144 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 524,207 / 1,000,000 tokens (ใช้สะสมวันนี้ 475,793 tokens)
  💾 บันทึกไฟล์สำเร็จ: ExternalTypeHandlerTest.java (16,115 bytes)
     🧠 Reasoning Chars: 150,510 | Content Chars: 16,115 | Completion Tokens: 39,519

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_52.json
================================================================================

